a,b,sigma_fg_normed,v_mem,logpdf
11.171848935899423,6.789528342637836,0.8160247418676361,50.77311475843099,-6571.150277671594
11.207220448894184,6.675886273226411,0.8081578636109829,50.56644752139637,-6570.985517894787
11.089045030623232,6.4331835972278215,0.8042166359807607,50.600269129773615,-6570.84809334268
11.105330576605175,6.583952802702187,0.8088753077515144,50.2796548958604,-6570.83073421839
11.019652785634227,6.383322189633198,0.800248696461015,49.9307955323415,-6571.146325911595
10.76427909708701,6.402134961988571,0.8067895278931565,50.09351031203782,-6570.964729612442
10.675643093259913,6.226844109134514,0.7948270823275608,49.87541687869817,-6571.649778997963
10.604120438932762,6.707927624454355,0.794811402021787,50.012802076202426,-6570.932233129157
10.563879876920165,6.844536875672378,0.7922434453962065,50.03985625765966,-6570.816625848653
10.561261098890501,7.034229901075567,0.7973123111470816,49.99706007911262,-6570.6978968735375
10.67617178195306,6.953838970491934,0.7858917580922469,49.88790906472158,-6570.890783206202
10.67617178195306,6.953838970491934,0.7858917580922469,49.88790906472158,-6570.890783206202
10.7010670155104,6.681282689054397,0.7999903813317376,49.902848021990934,-6571.014549393172
10.493856645810302,6.815389728147625,0.8041441345926168,50.39850069582567,-6570.677112303625
10.31618295519831,6.929821109144698,0.797221654900354,50.4665887763641,-6570.871156331515
10.5008610715552,7.1153860780408875,0.7980550758208717,50.60785452692904,-6570.508804065676
10.751012091243643,6.959163471049385,0.8121196089948605,50.46439074495914,-6570.481533008397
10.771668767110041,6.947071648548754,0.8242632744138192,50.38646567257735,-6570.515685463715
10.771668767110041,6.947071648548754,0.8242632744138192,50.38646567257735,-6570.515685463715
10.771668767110041,6.947071648548754,0.8242632744138192,50.38646567257735,-6570.515685463715
10.951920955114256,6.66182107582638,0.824764224909504,50.29610935471189,-6570.706582748353
10.717347390437778,7.039221926731864,0.8190625313188319,50.02567899142363,-6570.663204373281
10.854662642142616,7.094896591173615,0.8177843176099453,50.257409901146744,-6570.597435111555
10.799161205293743,7.361379558436931,0.8216180484282402,50.17778726626621,-6570.650857778665
10.918366718479481,7.057626786782661,0.8240096161139463,49.95228574388216,-6570.974763776029
10.88109633401383,7.036934946728557,0.8140071338958044,50.340109927768125,-6570.580162735267
11.136273119844638,6.917110939793285,0.8060410792330692,50.176470052819674,-6570.979926477157
11.105496964526877,7.037861325602462,0.8071338987205771,50.13960190124776,-6571.003294969944
11.105496964526877,7.037861325602462,0.8071338987205771,50.13960190124776,-6571.003294969944
11.008711592762,7.431089324868013,0.7928728214335595,50.0717536846892,-6570.986996509234
11.008711592762,7.431089324868013,0.7928728214335595,50.0717536846892,-6570.986996509234
11.04109030038113,7.454575159398706,0.8017814824057881,50.17372137873854,-6571.048512530864
10.953507419223529,7.543493731757045,0.7881346365398815,50.11034621910472,-6570.873803025843
10.953507419223529,7.543493731757045,0.7881346365398815,50.11034621910472,-6570.873803025843
10.953507419223529,7.543493731757045,0.7881346365398815,50.11034621910472,-6570.873803025843
10.953507419223529,7.543493731757045,0.7881346365398815,50.11034621910472,-6570.873803025843
10.993754659461363,7.125450473619816,0.8031431355081653,50.22077618009365,-6570.754789859977
10.849215866741327,7.163326203667622,0.79497251700415,50.091043177723485,-6570.636625140864
10.951358215337638,7.2971261302418675,0.8009783045821791,50.155082609516306,-6570.778224287848
10.978120718972578,7.2562637528354825,0.7970925794859958,50.27879953717213,-6570.717390497361
10.96467195150952,7.342513023254396,0.7879893215166245,50.32404595693177,-6570.669433431913
11.025402471024062,7.404638613575429,0.7910129649537573,50.27485745566693,-6570.850488234155
10.791864735291671,7.390006614515162,0.8004894112657956,50.56517438866339,-6570.5114953484945
10.791864735291671,7.390006614515162,0.8004894112657956,50.56517438866339,-6570.5114953484945
10.860715067690045,7.512829515500924,0.799142648579844,50.620725236327786,-6570.678829908549
10.636421228703124,7.475106654404199,0.8041883144954245,50.76962991520547,-6570.5566781078105
10.6871318251483,7.5146147746078595,0.7917592951048817,50.61741733124478,-6570.423000918084
10.71245632913459,7.475754819554051,0.794806282324252,50.6631371724182,-6570.483559982581
10.655422632221558,7.827135608119157,0.7962524044656087,50.81259225783402,-6570.677769193684
10.711446499333531,7.614016820151337,0.7995441795648403,50.71033840545615,-6570.574663115291
10.82780834624963,7.334224547467524,0.8004728355610558,50.297676046732626,-6570.521321898924
10.909999530439663,7.29940426078547,0.7938737255144648,50.40889202950962,-6570.580762362828
10.515704234081815,7.182470576940696,0.7802981065305632,50.524231864072696,-6570.450773221085
10.515704234081815,7.182470576940696,0.7802981065305632,50.524231864072696,-6570.450773221085
10.519179311493708,7.392703184399153,0.7921384156777214,50.67111934035442,-6570.415521023702
10.590961305313327,7.346093433476578,0.7914827892293865,50.52640085897279,-6570.337873315626
10.43674944325765,7.373298381798648,0.7871413157733835,50.41449079693697,-6570.335577272164
10.590310209369003,7.354484842290601,0.7842118012040739,50.364378708295185,-6570.3106444895975
10.222530554689735,7.767018720644845,0.7699953315495216,50.56973800792688,-6570.36963210292
10.222530554689735,7.767018720644845,0.7699953315495216,50.56973800792688,-6570.36963210292
9.889047899562179,7.517773329442103,0.767927159358081,50.197518853193934,-6571.392144034662
9.840031219026633,7.658962536827307,0.7665268738455718,50.22959827742856,-6571.312892709229
10.041739017923701,7.87131538149465,0.7652262028871297,50.259892144084716,-6570.525824600388
10.041739017923701,7.87131538149465,0.7652262028871297,50.259892144084716,-6570.525824600388
10.359003295862085,7.817262995091664,0.7553493936750316,50.136322339586684,-6570.334331513486
10.274466967952916,8.011451589910017,0.7505655738792766,50.009428659063545,-6570.432773303287
10.274466967952916,8.011451589910017,0.7505655738792766,50.009428659063545,-6570.432773303287
10.187166478810264,7.879044997657074,0.7524873293452603,49.83893259476893,-6570.823532774492
10.189777669000414,8.05029857354273,0.7540877872769997,50.038090450560944,-6570.423326616337
10.039654971775915,8.112274210142523,0.7655115117764435,49.891021563242404,-6570.678769287766
9.874171017657764,7.935558426109724,0.7584203619355893,49.9933346159294,-6571.078839369649
10.020768108123924,7.768832549034516,0.7605700774649572,49.7696102879802,-6571.275160114976
9.833582064290658,7.901032783998032,0.7520723002147562,49.96729587175211,-6571.338599218234
9.833582064290658,7.901032783998032,0.7520723002147562,49.96729587175211,-6571.338599218234
9.833582064290658,7.901032783998032,0.7520723002147562,49.96729587175211,-6571.338599218234
9.833582064290658,7.901032783998032,0.7520723002147562,49.96729587175211,-6571.338599218234
9.832996504971014,7.646835903212935,0.7538848458700804,50.2219472533314,-6571.5133761219295
9.841080404557184,7.515572189599995,0.7637554700899283,50.233657424891376,-6571.596405891797
9.82322370246878,7.630105538435856,0.7767201092305231,50.016549456501885,-6571.473608941156
10.103048102378283,7.495912779056267,0.7797319960421405,50.292248523849835,-6570.704779997114
10.095467269144674,7.179906032649924,0.7718483314919525,50.43646161735283,-6571.240486075725
10.125097288308448,7.260928412673154,0.7690029444545061,50.44769286028624,-6571.057414440848
10.210628329926015,7.407540735912807,0.7677269315054065,50.368415533461565,-6570.669245346013
10.203670826627318,7.640543072608656,0.7745040275386565,50.72199837657394,-6570.59739952834
10.048879643753297,7.393856752213348,0.771880174390577,50.28982887261811,-6571.034277392379
10.048879643753297,7.393856752213348,0.771880174390577,50.28982887261811,-6571.034277392379
10.048879643753297,7.393856752213348,0.771880174390577,50.28982887261811,-6571.034277392379
10.114455948349173,7.492521887136054,0.7743835595835115,49.84665647742963,-6571.160213861369
10.016702153598477,7.5224342605373975,0.7847864935350655,49.85322583196694,-6571.245543123153
10.08979356049202,7.43103370141922,0.7839045140209695,49.9519752090588,-6571.056744391771
10.33248816564939,7.776335356328511,0.7805318587657409,50.35770714295753,-6570.208271507196
10.580927122545313,7.771603853929531,0.7774786666628667,50.51652772761293,-6570.279794677639
10.718690357005963,7.4037030897065295,0.7747952130216958,50.471375601128564,-6570.349166135729
10.718690357005963,7.4037030897065295,0.7747952130216958,50.471375601128564,-6570.349166135729
10.642422699036388,7.345683354724857,0.7831167898466802,50.37387744478993,-6570.321760363025
10.945856078980707,7.152061930519213,0.7935967786117689,50.429928218944596,-6570.594072989443
10.775113630883562,7.014478526981028,0.7905246482887814,50.45811279453484,-6570.453456250357
10.744787177301328,7.189915734464396,0.7958155290249748,50.33122223621337,-6570.410889657986
10.744787177301328,7.189915734464396,0.7958155290249748,50.33122223621337,-6570.410889657986
10.880689680436944,7.252289386143651,0.8037603008024271,50.46965057330857,-6570.574733198977
10.880689680436944,7.252289386143651,0.8037603008024271,50.46965057330857,-6570.574733198977
11.115697457394544,7.108806921642786,0.8051410981558903,50.31612898350259,-6570.948314581038
11.09090592745855,6.98620958186368,0.7968283657874728,50.03978135233271,-6571.002481315767
11.09090592745855,6.98620958186368,0.7968283657874728,50.03978135233271,-6571.002481315767
11.254774241651607,6.5867514859875405,0.7871642099430729,50.25863037418767,-6570.985757639066
11.362156676568246,6.616646661692973,0.7693586253123701,50.221165774021266,-6571.148515930388
11.343642069613628,7.040813272745426,0.7776692300656511,50.3931271730943,-6571.252527792221
11.343642069613628,7.040813272745426,0.7776692300656511,50.3931271730943,-6571.252527792221
11.22531612882681,7.178699773077824,0.7814230820137235,50.3367635647579,-6571.083862460898
11.169108141271707,7.502229170768169,0.7851949105804689,50.341187617658655,-6571.2118275154735
11.28216587640423,7.4771934253695225,0.7851740966635857,50.27876225688145,-6571.543405804067
11.39302702873119,7.120488465634141,0.787458386039117,50.04717988577626,-6571.741100985573
11.121429891103173,7.2773414663697675,0.7906287439944458,49.840405520270295,-6571.44564040362
11.044917324669665,7.390209591444653,0.8034685235539838,49.98480350858261,-6571.20835512639
11.044917324669665,7.390209591444653,0.8034685235539838,49.98480350858261,-6571.20835512639
11.072732871993487,7.256485966763259,0.7891245800143419,49.61074609830033,-6571.788465161697
11.072732871993487,7.256485966763259,0.7891245800143419,49.61074609830033,-6571.788465161697
11.36052166184332,6.977672852199779,0.7765866996551006,49.57453592004527,-6572.335120923206
11.356096356573541,7.174750915097659,0.7716272879983165,49.808031907642096,-6571.92264846432
11.356096356573541,7.174750915097659,0.7716272879983165,49.808031907642096,-6571.92264846432
11.378274766147905,7.09023120234636,0.7705399676435389,50.119571565554764,-6571.483775735136
11.363988782738963,7.513649900095063,0.773790718478539,50.2164236793936,-6571.782491149079
11.231288918452474,7.780739419817391,0.7796466655850635,50.20008694462444,-6571.7149970181035
11.231288918452474,7.780739419817391,0.7796466655850635,50.20008694462444,-6571.7149970181035
11.082457192190056,7.9549240212380505,0.7780766191887418,50.282418499650646,-6571.380283205922
10.887150673983026,8.148937133218624,0.7861553661306286,50.08093944157394,-6571.230542171951
10.94228185205243,7.699512907936571,0.7885041779797886,49.99955747206096,-6571.071134724108
10.747103128593954,7.833530033263979,0.7891582110810722,50.16831315627682,-6570.606881371441
10.830099395703133,7.67439041656702,0.8010768809281797,50.27672018067617,-6570.67929711555
10.573446347878951,7.792663359685338,0.8081991062050368,50.210644770177645,-6570.407970469412
10.627368544067053,7.802070911063885,0.8122287333482352,50.175084040386466,-6570.523988482846
10.554023651138673,7.75449087179852,0.8047802808734322,49.79514357430022,-6570.842177412294
10.867628143296939,7.702033179360048,0.8047144041704574,49.822302993448076,-6571.270674101692
10.867628143296939,7.702033179360048,0.8047144041704574,49.822302993448076,-6571.270674101692
10.867628143296939,7.702033179360048,0.8047144041704574,49.822302993448076,-6571.270674101692
10.928399217419766,7.617098557287666,0.7889047280331336,49.92271460327632,-6571.089059942264
10.928399217419766,7.617098557287666,0.7889047280331336,49.92271460327632,-6571.089059942264
10.873807940030089,7.596084539572913,0.8012096007238321,49.82227504140667,-6571.19359255102
10.883924216288646,7.436519447772284,0.7900376748824518,49.76258552210799,-6571.19267927948
10.7405473355106,7.177489723205803,0.7979895553545805,49.447076376417726,-6571.78537136061
10.7405473355106,7.177489723205803,0.7979895553545805,49.447076376417726,-6571.78537136061
10.638283766431526,7.02556633703527,0.7816291588628688,49.67320842209692,-6571.282549885551
10.78738118867908,7.046546075370358,0.7788581993451278,49.85092270199057,-6570.924188502642
10.645226643873444,6.944374150829323,0.7826840872974279,49.67498280713054,-6571.330128063614
10.614479553224147,6.982684808635609,0.7937423666231099,49.468329480856404,-6571.80642087831
10.614479553224147,6.982684808635609,0.7937423666231099,49.468329480856404,-6571.80642087831
10.614479553224147,6.982684808635609,0.7937423666231099,49.468329480856404,-6571.80642087831
10.894493193670208,7.228047943382364,0.778752737907442,49.58142232028174,-6571.541274900189
11.02724981849863,7.418150779943419,0.7799441390812275,49.42471578460233,-6572.227063978344
11.156903064877579,7.318411572739746,0.7741655847161423,49.63291748665017,-6571.885650925662
11.102745408849044,7.297139450425467,0.7523365498618751,49.51637669358979,-6571.99828016655
11.102745408849044,7.297139450425467,0.7523365498618751,49.51637669358979,-6571.99828016655
11.102745408849044,7.297139450425467,0.7523365498618751,49.51637669358979,-6571.99828016655
11.139287129584272,7.027801940155413,0.744203462843805,49.4139069168367,-6572.317562834832
